Sale Date,Product Name,Quantity Sold,Cost Price,Selling Price,Revenue,Profit
2023-04-17,Headphones,27,149.6,215.01,5805.2699999999995,1766.07
2023-12-17,Headphones,16,78.67,291.68,4666.88,3408.16
2023-02-22,Smartwatch,13,181.93,398.38,5178.94,2813.85
2023-06-29,Tablet,7,330.0,557.38,3901.66,1591.6599999999999
2023-08-11,Smartphone,21,427.62,780.41,16388.61,7408.589999999999
2023-04-06,Smartwatch,35,226.47,484.0,16940.0,9013.55
2023-07-01,Headphones,35,95.3,160.98,5634.299999999999,2298.7999999999997
2023-03-22,Tablet,27,342.83,625.68,16893.359999999997,7636.949999999999
2023-02-19,Tablet,33,284.95,688.33,22714.890000000003,13311.54
2023-01-10,Headphones,7,101.39,197.77,1384.39,674.6600000000001
2023-06-20,Tablet,43,435.73,542.49,23327.07,4590.679999999999
2023-05-11,Smartphone,7,541.77,851.16,5958.12,2165.73
2023-11-30,Laptop,13,634.76,789.04,10257.52,2005.6399999999996
2023-02-01,Laptop,30,739.64,1077.64,32329.200000000004,10140.000000000004
2023-07-24,Laptop,27,625.56,773.0,20871.0,3980.8800000000015
2023-05-14,Smartwatch,19,124.82,300.2,5703.8,3332.22
2023-05-24,Headphones,31,56.64,237.42,7360.0199999999995,5604.179999999999
2023-11-01,Smartphone,38,364.07,808.07,30706.660000000003,16872.000000000004
2023-08-03,Laptop,33,540.9,812.18,26801.94,8952.24
2023-09-04,Headphones,35,147.06,129.95,4548.25,-598.8500000000005
2023-08-08,Tablet,16,488.54,565.15,9042.4,1225.7599999999993
2023-09-29,Smartphone,34,517.65,635.93,21621.62,4021.519999999999
2023-05-25,Laptop,27,606.66,788.91,21300.57,4920.75
2023-03-06,Headphones,8,119.58,248.28,1986.24,1029.6
2023-06-14,Smartphone,29,407.03,672.5,19502.5,7698.630000000001
2023-10-27,Tablet,2,494.67,442.71,885.42,-103.92000000000007
2023-04-27,Smartwatch,17,109.32,284.01,4828.17,2969.73
2023-02-14,Tablet,5,445.51,700.38,3501.9,1274.35
2023-08-17,Laptop,26,722.99,1106.17,28760.420000000002,9962.680000000002
2023-11-21,Headphones,12,78.11,284.45,3413.3999999999996,2476.08
2023-02-25,Tablet,29,419.96,598.64,17360.56,5181.72
2023-12-09,Headphones,11,55.85,221.44,2435.84,1821.49
2023-10-31,Laptop,5,528.8,807.94,4039.7000000000003,1395.7000000000005
2023-07-25,Smartwatch,24,177.04,387.8,9307.2,5058.240000000001
2023-05-06,Headphones,23,52.15,248.04,5704.92,4505.469999999999
2023-10-28,Laptop,45,709.03,830.14,37356.3,5449.950000000001
2023-02-28,Smartwatch,4,133.22,240.89,963.56,430.67999999999995
2023-07-20,Headphones,33,86.71,238.8,7880.400000000001,5018.970000000001
2023-08-08,Headphones,32,72.47,234.08,7490.56,5171.52
2023-01-16,Smartwatch,48,199.78,245.34,11776.32,2186.88
2023-07-11,Smartphone,17,489.46,769.86,13087.62,4766.8
2023-01-19,Tablet,30,352.2,521.89,15656.699999999999,5090.7
2023-10-11,Laptop,35,783.22,1187.3,41555.5,14142.799999999997
2023-04-20,Smartwatch,1,199.68,305.71,305.71,106.02999999999997
2023-07-21,Smartphone,19,304.1,816.2,15507.800000000001,9729.9
2023-05-25,Smartphone,9,562.63,559.59,5036.31,-27.359999999999673
2023-10-31,Laptop,9,701.92,916.19,8245.710000000001,1928.4300000000007
2023-05-20,Smartphone,17,321.83,654.62,11128.54,5657.43
2023-07-30,Laptop,45,799.22,1094.9,49270.50000000001,13305.600000000002
2023-01-25,Smartwatch,20,101.46,242.63,4852.6,2823.4000000000005
2023-01-01,Headphones,37,59.71,252.53,9343.61,7134.34
2023-05-11,Tablet,21,347.46,709.91,14908.109999999999,7611.45
2023-11-29,Laptop,16,682.12,1120.21,17923.36,7009.4400000000005
2023-12-09,Smartwatch,48,173.25,320.38,15378.24,7062.24
2023-08-06,Smartwatch,16,147.9,316.51,5064.16,2697.7599999999998
2023-07-13,Smartwatch,25,132.72,247.16,6179.0,2861.0
2023-09-29,Smartphone,7,356.92,594.34,4160.38,1661.94
2023-09-21,Tablet,26,474.59,449.6,11689.6,-649.7399999999988
2023-08-06,Smartphone,22,483.73,608.21,13380.62,2738.5600000000004
2023-02-20,Tablet,26,301.22,619.74,16113.24,8281.52
2023-01-29,Headphones,9,102.41,119.35,1074.1499999999999,152.45999999999998
2023-12-04,Headphones,29,84.48,192.44,5580.76,3130.8399999999997
2023-08-30,Headphones,43,130.1,273.51,11760.93,6166.63
2023-04-01,Laptop,21,692.29,963.75,20238.75,5700.660000000001
2023-05-02,Tablet,38,384.68,582.56,22137.28,7519.439999999998
2023-02-18,Laptop,4,703.88,1079.96,4319.84,1504.3200000000002
2023-06-29,Laptop,35,696.28,1010.24,35358.4,10988.600000000002
2023-12-24,Laptop,23,535.87,1186.87,27298.01,14972.999999999998
2023-10-01,Headphones,19,67.02,209.3,3976.7000000000003,2703.3200000000006
2023-03-25,Smartphone,11,366.78,520.6,5726.6,1692.0200000000004
2023-08-02,Laptop,50,677.4,1074.39,53719.50000000001,19849.500000000007
2023-08-19,Headphones,1,121.05,112.11,112.11,-8.939999999999998
2023-03-02,Laptop,1,580.61,1182.93,1182.93,602.32
2023-08-25,Headphones,28,57.04,290.74,8140.72,6543.6
2023-01-21,Smartphone,33,410.5,669.61,22097.13,8550.630000000001
2023-04-20,Headphones,7,145.98,196.72,1377.04,355.18000000000006
2023-01-14,Headphones,27,85.94,172.84,4666.68,2346.3
2023-04-08,Headphones,44,105.08,229.16,10083.039999999999,5459.5199999999995
2023-10-11,Tablet,32,344.83,636.52,20368.64,9334.08
2023-02-27,Tablet,27,398.67,413.1,11153.7,389.6100000000002
2023-12-29,Laptop,20,512.96,717.62,14352.4,4093.1999999999994
2023-12-01,Smartwatch,12,127.11,226.61,2719.32,1194.0000000000002
2023-03-21,Laptop,36,565.03,878.9,31640.399999999998,11299.32
2023-08-19,Headphones,41,119.44,195.97,8034.7699999999995,3137.73
2023-11-16,Headphones,14,51.76,207.68,2907.52,2182.88
2023-02-12,Headphones,35,96.7,220.27,7709.450000000001,4324.95
2023-10-14,Laptop,12,777.25,951.88,11422.56,2095.56
2023-05-23,Smartphone,50,584.13,834.64,41732.0,12525.5
2023-06-22,Laptop,49,681.96,1040.39,50979.11000000001,17563.070000000003
2023-08-12,Tablet,24,282.33,450.61,10814.64,4038.7200000000007
2023-08-12,Headphones,23,96.86,260.17,5983.910000000001,3756.13
2023-04-13,Headphones,2,83.41,108.53,217.06,50.24000000000001
2023-01-11,Laptop,17,740.12,1024.47,17415.99,4833.950000000001
2023-03-29,Smartphone,41,497.45,871.25,35721.25,15325.800000000001
2023-02-05,Tablet,28,373.89,722.7,20235.600000000002,9766.680000000002
2023-06-13,Laptop,32,741.36,801.28,25640.96,1917.4399999999987
2023-04-24,Smartphone,22,349.58,894.45,19677.9,11987.140000000003
2023-01-07,Tablet,26,405.47,726.8,18896.8,8354.579999999998
2023-09-03,Smartphone,21,412.07,685.35,14392.35,5738.880000000001
2023-01-14,Tablet,33,327.95,593.65,19590.45,8768.1
2023-09-09,Tablet,19,406.04,707.58,13444.02,5729.26
2023-05-27,Smartphone,22,585.05,552.47,12154.34,-716.7599999999984
2023-03-03,Tablet,32,479.74,502.37,16075.84,724.1599999999999
2023-10-20,Smartwatch,1,147.52,292.59,292.59,145.06999999999996
2023-12-15,Laptop,12,655.06,832.94,9995.28,2134.5600000000013
2023-10-10,Headphones,14,91.79,220.01,3080.14,1795.0799999999995
2023-03-20,Headphones,37,118.59,291.92,10801.04,6413.21
2023-04-14,Smartwatch,47,200.32,411.73,19351.31,9936.27
2023-12-05,Smartwatch,20,155.12,415.59,8311.8,5209.4
2023-07-22,Smartwatch,49,123.76,280.62,13750.380000000001,7686.14
2023-08-28,Smartwatch,2,119.15,327.67,655.34,417.04
2023-10-25,Laptop,29,563.54,894.34,25935.86,9593.200000000003
2023-05-25,Tablet,15,267.75,478.93,7183.95,3167.7000000000003
2023-03-15,Smartwatch,17,141.78,380.08,6461.36,4051.1
2023-06-06,Tablet,49,304.54,480.8,23559.2,8636.74
2023-10-27,Smartphone,15,456.37,779.3,11689.5,4843.949999999999
2023-07-16,Tablet,32,330.2,413.23,13223.36,2656.960000000001
2023-12-03,Smartphone,41,522.84,712.07,29194.870000000003,7758.43
2023-11-28,Smartphone,15,431.46,814.26,12213.9,5742.0
2023-07-14,Headphones,36,122.96,186.93,6729.4800000000005,2302.9200000000005
2023-08-22,Laptop,8,768.17,739.0,5912.0,-233.35999999999967
2023-07-13,Smartphone,38,373.74,525.87,19983.06,5780.94
2023-10-04,Laptop,43,707.04,721.82,31038.260000000002,635.5400000000037
2023-05-08,Smartwatch,44,111.36,403.74,17764.56,12864.72
2023-10-15,Tablet,37,477.08,705.07,26087.59,8435.630000000003
2023-02-04,Tablet,5,264.72,668.34,3341.7000000000003,2018.1
2023-06-04,Tablet,16,361.3,674.67,10794.72,5013.919999999999
2023-03-04,Laptop,3,648.3,1104.06,3312.18,1367.28
2023-09-20,Smartphone,13,420.57,616.54,8015.0199999999995,2547.6099999999997
2023-05-25,Tablet,37,426.89,715.07,26457.59,10662.660000000002
2023-10-16,Headphones,30,109.57,204.83,6144.900000000001,2857.8000000000006
2023-01-04,Tablet,3,441.93,732.88,2198.64,872.8499999999999
2023-07-06,Tablet,14,463.2,434.45,6082.3,-402.5
2023-11-07,Headphones,16,75.16,160.41,2566.56,1364.0
2023-08-04,Headphones,8,91.49,220.03,1760.24,1028.3200000000002
2023-05-11,Headphones,5,82.24,241.43,1207.15,795.95
2023-08-17,Smartwatch,9,167.27,271.99,2447.91,942.48
2023-01-29,Laptop,41,621.47,798.3,32730.3,7250.029999999997
2023-01-24,Tablet,17,312.38,537.88,9143.96,3833.5
2023-06-30,Smartwatch,38,237.96,435.29,16541.02,7498.540000000001
2023-07-16,Tablet,2,304.93,410.92,821.84,211.98000000000002
2023-09-22,Tablet,27,475.06,732.79,19785.329999999998,6958.709999999999
2023-06-24,Smartwatch,33,160.77,419.03,13827.99,8522.58
2023-10-04,Headphones,23,92.63,177.57,4084.1099999999997,1953.62
2023-06-10,Tablet,47,412.13,655.73,30819.31,11449.2
2023-09-07,Smartwatch,23,249.53,403.22,9274.060000000001,3534.870000000001
2023-02-07,Smartwatch,36,177.29,239.33,8615.880000000001,2233.4400000000005
2023-07-31,Tablet,15,308.88,534.38,8015.7,3382.5
2023-06-20,Smartphone,24,335.58,730.24,17525.760000000002,9471.84
2023-01-06,Smartphone,27,415.49,512.55,13838.849999999999,2620.6199999999985
2023-02-13,Headphones,12,119.62,242.71,2912.52,1477.08
2023-05-11,Tablet,15,252.55,602.22,9033.300000000001,5245.05
2023-11-27,Laptop,41,548.31,1096.45,44954.450000000004,22473.740000000005
2023-03-30,Headphones,36,144.2,143.84,5178.24,-12.959999999999468
2023-03-10,Smartphone,12,384.81,698.14,8377.68,3759.96
2023-03-30,Tablet,19,301.2,715.57,13595.830000000002,7873.030000000002
2023-11-21,Smartwatch,7,197.98,277.58,1943.06,557.1999999999999
2023-12-30,Tablet,26,387.91,583.32,15166.320000000002,5080.660000000001
2023-01-28,Headphones,34,137.86,196.88,6693.92,2006.6799999999994
2023-09-03,Tablet,45,340.59,713.28,32097.6,16771.05
2023-01-22,Laptop,11,643.92,1144.27,12586.97,5503.85
2023-04-12,Smartwatch,27,131.99,266.59,7197.929999999999,3634.199999999999
2023-03-04,Smartphone,8,454.84,671.85,5374.8,1736.0800000000004
2023-10-17,Smartphone,17,518.28,516.56,8781.519999999999,-29.240000000000464
2023-05-12,Tablet,36,419.78,528.53,19027.079999999998,3915.0
2023-01-09,Tablet,30,283.1,683.59,20507.7,12014.7
2023-07-12,Tablet,18,479.32,611.69,11010.420000000002,2382.660000000001
2023-03-25,Smartwatch,29,233.5,376.58,10920.82,4149.32
2023-08-12,Smartphone,2,542.96,792.02,1584.04,498.1199999999999
2023-01-18,Tablet,30,272.02,500.45,15013.5,6852.900000000001
2023-09-20,Smartwatch,30,102.18,294.1,8823.0,5757.6
2023-04-14,Headphones,4,125.82,127.46,509.84,6.560000000000002
2023-10-24,Tablet,6,344.32,702.62,4215.72,2149.8
2023-05-21,Smartwatch,39,175.28,308.65,12037.349999999999,5201.429999999999
2023-09-26,Smartwatch,7,209.61,267.65,1873.5499999999997,406.27999999999975
2023-07-19,Headphones,21,90.51,169.94,3568.74,1668.0299999999997
2023-05-09,Headphones,27,90.44,238.91,6450.57,4008.69
2023-02-06,Smartwatch,16,200.97,396.74,6347.84,3132.32
2023-01-15,Tablet,40,344.99,538.98,21559.2,7759.6
2023-03-16,Laptop,8,675.93,804.62,6436.96,1029.5200000000004
2023-01-30,Tablet,8,350.96,653.69,5229.52,2421.8400000000006
2023-02-26,Headphones,36,119.01,206.99,7451.64,3167.28
2023-03-29,Laptop,21,723.33,1139.46,23928.66,8738.73
2023-08-02,Tablet,8,363.24,664.79,5318.32,2412.3999999999996
2023-12-26,Tablet,49,363.26,425.9,20869.1,3069.359999999999
2023-10-21,Smartphone,23,537.38,671.73,15449.79,3090.0500000000006
2023-03-14,Headphones,37,87.78,197.78,7317.86,4070.0
2023-06-26,Smartphone,49,404.61,596.07,29207.430000000004,9381.54
2023-01-17,Headphones,45,52.02,191.36,8611.2,6270.3
2023-08-28,Laptop,40,670.42,804.36,32174.4,5357.600000000002
2023-01-16,Headphones,25,130.14,220.2,5505.0,2251.5
2023-07-28,Smartwatch,20,231.37,311.98,6239.6,1612.2000000000003
2023-04-25,Smartphone,48,500.3,674.16,32359.68,8345.279999999999
2023-07-22,Headphones,1,128.05,276.16,276.16,148.11
2023-07-28,Tablet,30,483.48,492.79,14783.7,279.30000000000007
2023-06-09,Headphones,48,71.85,158.35,7600.799999999999,4152.0
2023-10-10,Headphones,27,94.77,136.71,3691.17,1132.3800000000003
2023-03-15,Smartphone,42,392.7,514.53,21610.26,5116.86
2023-07-25,Laptop,9,627.65,1002.72,9024.48,3375.6300000000006
2023-10-07,Tablet,16,400.7,614.35,9829.6,3418.4000000000005
2023-05-23,Smartphone,20,496.08,756.71,15134.2,5212.600000000001
2023-10-03,Smartphone,32,509.72,557.18,17829.76,1518.7199999999975
2023-02-05,Laptop,10,741.25,722.69,7226.900000000001,-185.59999999999945
2023-05-13,Tablet,30,302.44,681.28,20438.399999999998,11365.199999999999
2023-01-09,Smartphone,10,385.8,682.96,6829.6,2971.6000000000004
2023-04-10,Tablet,29,411.77,661.4,19180.6,7239.2699999999995
2023-04-11,Tablet,4,310.31,570.41,2281.64,1040.3999999999999
2023-02-18,Headphones,50,145.67,251.77,12588.5,5305.000000000001
2023-05-15,Smartphone,40,578.12,845.57,33822.8,10698.000000000002
2023-09-20,Smartwatch,21,164.42,289.52,6079.92,2627.1
2023-09-15,Smartwatch,26,234.52,478.04,12429.04,6331.52
2023-04-10,Smartphone,27,302.39,846.9,22866.3,14701.77
2023-03-07,Smartphone,25,337.42,661.22,16530.5,8095.0
2023-03-23,Smartwatch,22,160.09,215.16,4733.5199999999995,1211.54
2023-09-24,Smartphone,36,371.32,519.34,18696.24,5328.720000000001
2023-12-28,Smartwatch,23,227.24,261.07,6004.61,778.0899999999997
2023-06-22,Headphones,50,79.84,274.14,13707.0,9715.0
2023-04-21,Laptop,21,604.56,717.85,15074.85,2379.0900000000015
2023-02-23,Laptop,29,775.69,763.92,22153.68,-341.33000000000277
2023-06-07,Laptop,13,779.45,1122.78,14596.14,4463.289999999999
2023-09-16,Smartphone,1,360.79,656.75,656.75,295.96
2023-04-16,Smartphone,18,361.39,777.42,13993.56,7488.539999999999
